[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s]  Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.001    0.000 __init__.py:857(__init__)
     1302    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
       88    0.000    0.000    0.000    0.000 registry.py:42(register)
       16    0.000    0.000    0.013    0.001 composer.py:99(compose_sequence_node)
    69/15    0.000    0.000    0.002    0.000 _impl.py:9(_resolve_container_value)
       39    0.000    0.000    0.005    0.000 __init__.py:1565(_log)
    70/66    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      111    0.000    0.000    0.001    0.000 __init__.py:1436(safe_extra)
        1    0.000    0.000    0.000    0.000 interface.py:77(InterfaceBase)
       15    0.000    0.000    0.008    0.001 _make.py:1608(wrap)
        7    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      113    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        6    0.000    0.000    0.000    0.000 os.py:619(get_exec_path)
      324    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.015    0.015 symbolic_convert.py:489(InstructionTranslatorBase)
       36    0.000    0.000    0.002    0.000 __init__.py:2048(__init__)
        1    0.000    0.000    0.004    0.004 split_utils.py:1(<module>)
      204    0.000    0.000    0.000    0.000 DFAState.py:53(__init__)
      505    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
      644    0.000    0.000    0.000    0.000 wandb_settings.py:525(source)
       52    0.000    0.000    0.001    0.000 omegaconf.py:602(is_missing)
        4    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.119    0.119 internal_api.py:1(<module>)
      106    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
      193    0.000    0.000    0.001    0.000 ATNDeserializer.py:460(<lambda>)
        1    0.000    0.000    0.000    0.000 _ndarray.py:174(ndarray)
       26    0.000    0.000    0.001    0.000 _contextlib.py:69(context_decorator)
       76    0.000    0.000    0.000    0.000 module.py:1648(__setstate__)
     1044    0.000    0.000    0.000    0.000 shlex.py:68(punctuation_chars)
      144    0.000    0.000    0.000    0.000 default_element.py:368(get_name)
        6    0.000    0.000    0.010    0.002 rnn.py:1(<module>)
      138    0.000    0.000    0.001    0.000 subprocess.py:1765(<genexpr>)
      578    0.000    0.000    0.000    0.000 ast.py:809(__init__)
       21    0.000    0.000    0.001    0.000 __init__.py:3253(split_sections)
        1    0.000    0.000    0.000    0.000 libintmath.py:127(<listcomp>)
        4    0.000    0.000    0.003    0.001 lr_finder.py:14(<module>)
    88/66    0.000    0.000    0.003    0.000 parser.py:394(parse_value_literal)
      225    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       15    0.000    0.000    0.000    0.000 _make.py:2237(_attrs_to_init_script)
       56    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       36    0.000    0.000    0.002    0.000 __init__.py:2908(from_filename)
        1    0.000    0.000    0.004    0.004 _apply_pyprojecttoml.py:1(<module>)
      283    0.000    0.000    0.000    0.000 <frozen zipimport>:312(_is_dir)
        1    0.000    0.000    0.001    0.001 pretty_symbology.py:1(<module>)
        3    0.000    0.000    0.013    0.004 linalg.py:1(<module>)
        1    0.000    0.000    0.005    0.005 helpers.py:2(<module>)
       44    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
      190    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 redirect.py:69(<listcomp>)
      150    0.000    0.000    0.115    0.001 dictconfig.py:326(__setattr__)
      749    0.000    0.000    0.000    0.000 PredictionContext.py:125(__len__)
        3    0.000    0.000    0.001    0.000 std.py:953(__init__)
      154    0.000    0.000    0.002    0.000 pathlib.py:1227(stat)
        1    0.000    0.000    0.001    0.001 saved_model.py:1(<module>)
        1    0.000    0.000    0.023    0.023 sender.py:1(<module>)
       60    0.000    0.000    0.001    0.000 wrappers.py:337(elementwise_unary_scalar_wrapper)
       22    0.000    0.000    0.019    0.001 parser.py:217(parse_operation_definition)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:8(autocast)
        2    0.000    0.000    0.000    0.000 functools.py:101(method_cache)
       95    0.000    0.000    0.000    0.000 metadata.py:226(_discover_resolvers)
       34    0.000    0.000    0.021    0.001 core.py:59(_)
       56    0.000    0.000    0.032    0.001 config_store.py:90(load)
      543    0.000    0.000    0.000    0.000 specifiers.py:293(version)
       67    0.000    0.000    0.225    0.003 __init__.py:2818(requires)
      246    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 TiffTags.py:419(_populate)
       39    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       64    0.000    0.000    0.000    0.000 errors.py:20(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:982(<dictcomp>)
       15    0.000    0.000    0.001    0.000 argparse.py:1392(add_argument)
        2    0.000    0.000    0.012    0.006 function.py:1(<module>)
        1    0.000    0.000    0.140    0.140 wandb_init.py:1(<module>)
       11    0.000    0.000    0.037    0.003 exceptions.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hub.py:235(try_to_load_from_cache)
      928    0.000    0.000    0.000    0.000 tokenization_utils_base.py:3622(_eventual_warn_about_too_long_sequence)
       25    0.000    0.000    0.000    0.000 _make.py:2668(<dictcomp>)
      104    0.000    0.000    0.004    0.000 resources.py:43(_get_package)
       60    0.000    0.000    0.005    0.000 defaults_list.py:658(__call__)
        1    0.000    0.000    0.061    0.061 skipfiles.py:1(<module>)
        1    0.000    0.000    0.005    0.005 file_download.py:1(<module>)
      302    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      130    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:1083(__init__)
        6    0.000    0.000    0.045    0.007 __init__.py:13(<module>)
       28    0.000    0.000    0.000    0.000 _jit_internal.py:1132(_qualified_name)
       83    0.000    0.000    0.000    0.000 config_store.py:143(_open)
      124    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      407    0.000    0.000    0.000    0.000 ParserATNSimulator.py:1279(canDropLoopEntryEdgeInLeftRecursiveRule)
       71    0.000    0.000    0.001    0.000 InputStream.py:22(_loadString)
        2    0.000    0.000    1.795    0.897 fabric.py:14(<module>)
       17    0.000    0.000    0.009    0.001 OverrideParser.py:546(value)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 assumptions_generated.py:1(<module>)
  269/169    0.000    0.000    0.002    0.000 core.py:1899(name)
      201    0.000    0.000    0.000    0.000 IntervalSet.py:35(addOne)
       58    0.000    0.000    0.000    0.000 tokenization_utils_base.py:2639(_is_valid_text_input)
        3    0.000    0.000    0.013    0.004 base.py:6(<module>)
        1    0.000    0.000    0.601    0.601 service.py:75(_wait_for_ports)
      410    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       76    0.000    0.000    0.001    0.000 parser.py:510(parse_named_type)
        1    0.000    0.000    0.001    0.001 _ufuncs.py:1(<module>)
      108    0.000    0.000    0.001    0.000 trainer.py:1471(global_step)
    99/33    0.000    0.000    0.004    0.000 base.py:346(__post_init__)
       26    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:582(formatTime)
        4    0.000    0.000    0.009    0.002 version.py:4(<module>)
        1    0.000    0.000    0.129    0.129 convert_frame.py:1(<module>)
       23    0.000    0.000    0.000    0.000 retry.py:207(decorator)
        1    0.000    0.000    0.000    0.000 rings.py:572(PolyElement)
        2    0.000    0.000    0.000    0.000 utils.py:1016(get_auth_from_url)
        1    0.000    0.000    0.020    0.020 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
       68    0.000    0.000    0.098    0.001 module.py:1154(convert)
        1    0.000    0.000    0.000    0.000 mnist.py:258(EMNIST)
        1    0.000    0.000    0.096    0.096 data_types.py:1(<module>)
      928    0.000    0.000    0.000    0.000 dataloader.py:87(__iter__)
        1    0.000    0.000    0.097    0.097 wandb_settings.py:1766(_infer_run_settings_from_environment)
        4    0.000    0.000    0.017    0.004 graph.py:1(<module>)
        3    0.000    0.000    0.001    0.000 solvers.py:1(<module>)
       24    0.000    0.000    0.001    0.000 basecontainer.py:870(_shallow_validate_type_hint)
       56    0.000    0.000    0.000    0.000 progress.py:145(increment_processed)
       38    0.000    0.000    0.002    0.000 __init__.py:1071(emit)
        5    0.000    0.000    0.003    0.001 LexerATNSimulator.py:303(computeStartState)
       18    0.000    0.000    0.001    0.000 base.py:600(_validate_and_convert_interpolation_result)
       66    0.000    0.000    0.002    0.000 core.py:1410(__add__)
      206    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.007    0.007 common.py:8(pyparsing_common)
        1    0.000    0.000    0.000    0.000 _pslinux.py:600(per_cpu_times)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        1    0.000    0.000    0.004    0.004 libmpf.py:1(<module>)
       56    0.000    0.000    0.000    0.000 wandb.py:506(version)
        2    0.000    0.000    0.000    0.000 result.py:49(_Sync)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      135    0.000    0.000    0.000    0.000 Transition.py:93(__init__)
        3    0.000    0.000    0.015    0.005 source.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
      100    0.000    0.000    0.001    0.000 random.py:343(choice)
      166    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
        2    0.000    0.000    0.033    0.017 wandb_run.py:1(<module>)
        3    0.000    0.000    0.241    0.080 decorators.py:1(<module>)
        6    0.000    0.000    0.009    0.001 profiler.py:1(<module>)
       44    0.000    0.000    0.001    0.000 _base.py:51(__init__)
       58    0.000    0.000    0.000    0.000 _utils.py:834(classproperty)
       32    0.000    0.000    0.002    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.005    0.005 regnet.py:1(<module>)
       45    0.000    0.000    0.000    0.000 wandb_run.py:333(_attach)
       54    0.000    0.000    0.000    0.000 decoder_llm.py:375(<dictcomp>)
        2    0.000    0.000    0.002    0.001 torch.py:1(<module>)
       67    0.000    0.000    0.002    0.000 colors.py:1089(reversed)
      645    0.000    0.000    0.000    0.000 RuleContext.py:105(setAltNumber)
       17    0.000    0.000    0.003    0.000 OverrideParser.py:395(packageOrGroup)
      406    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
       32    0.000    0.000    0.002    0.000 __init__.py:299(loads)
       17    0.000    0.000    0.000    0.000 OverrideLexer.py:259(__init__)
        2    0.000    0.000    0.114    0.057 tokenization_utils_base.py:1630(from_pretrained)
       17    0.000    0.000    0.001    0.000 OverrideParser.py:476(package)
      758    0.000    0.000    0.000    0.000 SemanticContext.py:112(__eq__)
       55    0.000    0.000    0.004    0.000 trainer.py:1645(progress_bar_metrics)
        3    0.000    0.000    5.765    1.922 wandb.py:365(experiment)
        2    0.000    0.000    0.004    0.002 matrices.py:1(<module>)
        8    0.000    0.000    0.057    0.007 linear.py:1(<module>)
      148    0.000    0.000    0.000    0.000 wandb_settings.py:96(_str_as_bool)
      571    0.000    0.000    0.000    0.000 registration.py:81(in_base)
       33    0.000    0.000    0.000    0.000 tokenize.py:404(tokenize)
      221    0.000    0.000    0.000    0.000 symbolic_helper.py:234(parse_args)
      314    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        2    0.000    0.000    0.001    0.000 deepspeed.py:69(DeepSpeedStrategy)
        4    0.000    0.000    0.011    0.003 utils.py:5(<module>)
       40    0.000    0.000    0.000    0.000 parse.py:902(quote_from_bytes)
       89    0.000    0.000    0.000    0.000 parameter.py:33(__new__)
       19    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       44    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
      252    0.000    0.000    0.004    0.000 DFAState.py:92(__hash__)
        2    0.000    0.000    0.003    0.002 version.py:157(Version)
        1    0.000    0.000    0.001    0.001 sender.py:202(SendManager)
      324    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       57    0.000    0.000    0.004    0.000 module.py:327(_on_before_batch_transfer)
       24    0.000    0.000    0.006    0.000 traceback.py:200(extract_stack)
        6    0.000    0.000    0.002    0.000 utils.py:14(<module>)
        1    0.000    0.000    0.001    0.001 hub.py:14(<module>)
        1    0.000    0.000    0.002    0.002 axes3d.py:42(Axes3D)
       26    0.000    0.000    0.001    0.000 _hook_iterator.py:109(hook_iterator)
        3    0.000    0.000    1.003    0.334 data.py:14(<module>)
      106    0.000    0.000    0.000    0.000 iterables.py:3018(iterable)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       75    0.000    0.000    0.000    0.000 __init__.py:1016(markers_pass)
       24    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_state' of 'numpy.random.mtrand.RandomState' objects}
      584    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       54    0.000    0.000   34.107    0.632 precision.py:50(backward)
       40    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
      215    0.000    0.000    0.000    0.000 _funcs.py:19(is_public_function)
        5    0.000    0.000    0.091    0.018 __init__.py:6(<module>)
      152    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        7    0.000    0.000    0.000    0.000 threading.py:802(__init__)
       30    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
      112    0.000    0.000    0.000    0.000 default_element.py:401(_relative_group_path)
       23    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      212    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
      124    0.000    0.000    0.000    0.000 default_element.py:55(update_parent)
      134    0.000    0.000    0.000    0.000 config.py:291(convert_with_key)
        4    0.000    0.000    0.001    0.000 cuda.py:14(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:871(<dictcomp>)
        1    0.000    0.000    0.002    0.002 core.py:394(ParserElement)
       13    0.000    0.000    0.001    0.000 subprocess.py:1901(_wait)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1620(_fix_up_module)
        6    0.000    0.000    0.000    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      258    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
      109    0.000    0.000    0.000    0.000 training_epoch_loop.py:88(batch_idx)
      116    0.000    0.000    0.000    0.000 std.py:231(__call__)
        2    0.000    0.000    0.004    0.002 data_connector.py:14(<module>)
        2    0.000    0.000    0.000    0.000 slurm.py:31(SLURMEnvironment)
      116    0.000    0.000    0.000    0.000 __init__.py:513(is_tensor)
      312    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       20    0.000    0.000    0.019    0.001 _jit_internal.py:879(_overload)
        9    0.000    0.000    0.004    0.000 settings.py:20(__init__)
      216    0.000    0.000    0.000    0.000 typing_extensions.py:2080(_is_unpack)
      113    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
       43    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       37    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      311    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        7    0.000    0.000    0.004    0.001 builder.py:70(BuildTopDescriptorsAndMessages)
       17    0.000    0.000    0.004    0.000 OverrideParser.py:324(key)
       31    0.000    0.000    0.005    0.000 LL1Analyzer.py:73(LOOK)
        3    0.000    0.000    0.003    0.001 _manylinux.py:1(<module>)
        2    0.000    0.000    0.003    0.002 saving.py:15(<module>)
        3    0.000    0.000    0.018    0.006 client.py:1(<module>)
        2    0.000    0.000    0.000    0.000 wandb_settings.py:1588(<dictcomp>)
       60    0.000    0.000    0.001    0.000 __init__.py:829(_open_file_or_url)
        1    0.000    0.000   49.247   49.247 basic_launcher.py:51(launch)
      154    0.000    0.000    0.000    0.000 ATNConfig.py:81(hashCodeForConfigSet)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:846(add_param_group)
      313    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
    54/42    0.000    0.000    0.021    0.001 grammar_visitor.py:98(visitConfigValue)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
       54    0.000    0.000    0.023    0.000 automatic.py:219(zero_grad_fn)
       54    0.000    0.000    0.002    0.000 module.py:1193(configure_gradient_clipping)
       40    0.000    0.000    0.000    0.000 adapters.py:173(init_poolmanager)
       42    0.000    0.000    0.000    0.000 core.py:2438(__init__)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.822    0.822 wandb_setup.py:87(__init__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f3128df94c0}
      154    0.000    0.000    0.000    0.000 core.py:790(preParse)
      139    0.000    0.000    0.000    0.000 ATNState.py:165(__init__)
       49    0.000    0.000    0.000    0.000 basecontainer.py:723(prepand)
      213    0.000    0.000    0.000    0.000 Tree.py:115(getText)
        1    0.000    0.000    0.018    0.018 symbolic_convert.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:429(_format)
       83    0.000    0.000    0.000    0.000 symbolic_helper.py:361(decorator)
        1    0.000    0.000    0.005    0.005 quantization_mappings.py:1(<module>)
       55    0.000    0.000    0.000    0.000 training_epoch_loop.py:176(_on_before_fetch)
      103    0.000    0.000    0.001    0.000 ATNSimulator.py:43(getCachedContext)
      108    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.001    0.001 operator_schemas.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:53(__init__)
       57    0.000    0.000    0.000    0.000 precision.py:68(forward_context)
       42    0.000    0.000    0.001    0.000 fun.py:59(is_git_dir)
